,contractSymbol,strike,lastPrice,bid,ask,impliedVolatility,expirationDate,dte,midpt
271,MSFT210319C00170000,170.0,50.35,48.75,49.45,0.4116269775390625,2021-03-20,67,49.1
272,MSFT210319C00175000,175.0,43.8,42.4,45.5,0.4426325268554688,2021-03-20,67,43.95
273,MSFT210319C00180000,180.0,41.1,39.5,39.85,0.3629214099121094,2021-03-20,67,39.675
274,MSFT210319C00185000,185.0,34.61,34.75,36.4,0.40253283020019537,2021-03-20,67,35.575
275,MSFT210319C00190000,190.0,30.63,30.4,30.8,0.3319158605957031,2021-03-20,67,30.6
276,MSFT210319C00195000,195.0,26.4,26.35,26.6,0.3220282641601562,2021-03-20,67,26.475
277,MSFT210319C00200000,200.0,22.49,22.15,22.65,0.31372756591796874,2021-03-20,67,22.4
278,MSFT210319C00205000,205.0,18.5,18.75,19.05,0.30847859497070307,2021-03-20,67,18.9
279,MSFT210319C00210000,210.0,15.44,15.4,15.75,0.3031075549316406,2021-03-20,67,15.575
280,MSFT210319C00215000,215.0,12.5,12.55,12.8,0.29834686035156244,2021-03-20,67,12.675
281,MSFT210319C00220000,220.0,10.1,9.8,10.25,0.29492892578124996,2021-03-20,67,10.025
282,MSFT210319C00225000,225.0,7.85,7.75,8.0,0.29016823120117186,2021-03-20,67,7.875
283,MSFT210319C00230000,230.0,6.05,6.0,6.15,0.2868113311767577,2021-03-20,67,6.075
284,MSFT210319C00235000,235.0,4.62,4.55,4.7,0.28577374389648436,2021-03-20,67,4.625
285,MSFT210319C00240000,240.0,3.5,3.4,3.6,0.28705546936035153,2021-03-20,67,3.5
286,MSFT210319C00245000,245.0,2.58,2.57,2.64,0.2848582257080078,2021-03-20,67,2.605
287,MSFT210319C00250000,250.0,1.92,1.89,2.0,0.2873606420898437,2021-03-20,67,1.9449999999999998
288,MSFT210319C00255000,255.0,1.49,1.41,1.56,0.29273168212890616,2021-03-20,67,1.4849999999999999
289,MSFT210319C00260000,260.0,1.1,1.09,1.19,0.2962716857910156,2021-03-20,67,1.1400000000000001
290,MSFT210319C00265000,265.0,0.91,0.64,0.96,0.30359583129882806,2021-03-20,67,0.8
291,MSFT210319C00270000,270.0,0.71,0.67,0.75,0.3083565258789062,2021-03-20,67,0.71
292,MSFT210319C00275000,275.0,0.6,0.54,0.58,0.3122627368164062,2021-03-20,67,0.56
293,MSFT210319C00280000,280.0,0.47,0.44,0.51,0.32349309326171866,2021-03-20,67,0.475
294,MSFT210319C00285000,285.0,0.41,0.1,0.97,0.38709109008789055,2021-03-20,67,0.535
295,MSFT210319C00290000,290.0,0.35,0.0,0.5,0.35816071533203125,2021-03-20,67,0.25
296,MSFT210319C00295000,295.0,0.31,0.26,0.33,0.3501041552734374,2021-03-20,67,0.29500000000000004
297,MSFT210319C00300000,300.0,0.25,0.24,0.3,0.36084623535156246,2021-03-20,67,0.27
298,MSFT210319C00320000,320.0,0.16,0.0,0.32,0.4243221630859375,2021-03-20,67,0.16
299,MSFT210416C00110000,110.0,104.4,108.0,108.75,0.57812921875,2021-04-17,95,108.375
300,MSFT210416C00115000,115.0,90.15,100.1,101.35,1.0000000000000003e-05,2021-04-17,95,100.725
301,MSFT210416C00120000,120.0,97.05,100.7,105.0,0.9847413635253908,2021-04-17,95,102.85
302,MSFT210416C00125000,125.0,93.8,93.0,93.75,0.5727581787109376,2021-04-17,95,93.375
303,MSFT210416C00130000,130.0,89.9,88.05,88.85,0.5534712622070312,2021-04-17,95,88.44999999999999
304,MSFT210416C00135000,135.0,91.0,82.15,84.85,0.6279334082031252,2021-04-17,95,83.5
305,MSFT210416C00140000,140.0,86.02,78.2,79.0,0.5039112109375,2021-04-17,95,78.6
306,MSFT210416C00145000,145.0,73.7,73.35,74.0,0.46973186523437505,2021-04-17,95,73.675
307,MSFT210416C00150000,150.0,69.03,68.35,69.15,0.4523980541992188,2021-04-17,95,68.75
308,MSFT210416C00155000,155.0,63.8,63.55,64.25,0.42847251220703125,2021-04-17,95,63.9
309,MSFT210416C00160000,160.0,58.5,58.7,59.4,0.40796490478515623,2021-04-17,95,59.05
310,MSFT210416C00165000,165.0,54.07,53.95,54.65,0.39282833740234374,2021-04-17,95,54.3
311,MSFT210416C00170000,170.0,50.35,47.85,50.2,0.392034888305664,2021-04-17,95,49.025000000000006
312,MSFT210416C00175000,175.0,44.59,44.65,45.3,0.3624331335449219,2021-04-17,95,44.974999999999994
313,MSFT210416C00180000,180.0,40.07,38.45,41.5,0.38013315185546875,2021-04-17,95,39.975
314,MSFT210416C00185000,185.0,34.05,35.6,36.2,0.33100034240722653,2021-04-17,95,35.900000000000006
315,MSFT210416C00190000,190.0,32.82,31.7,32.0,0.32257757507324214,2021-04-17,95,31.85
316,MSFT210416C00195000,195.0,27.5,26.05,28.0,0.3150703259277343,2021-04-17,95,27.025
317,MSFT210416C00200000,200.0,24.02,22.95,24.25,0.30884480224609373,2021-04-17,95,23.6
318,MSFT210416C00205000,205.0,20.05,20.45,20.8,0.304145142211914,2021-04-17,95,20.625
319,MSFT210416C00210000,210.0,17.8,17.3,17.65,0.3001778967285156,2021-04-17,95,17.475
320,MSFT210416C00215000,215.0,14.5,14.4,14.8,0.29657685852050775,2021-04-17,95,14.600000000000001
321,MSFT210416C00220000,220.0,12.1,12.0,12.25,0.29303685485839837,2021-04-17,95,12.125
322,MSFT210416C00225000,225.0,9.78,9.75,10.0,0.2895273684692382,2021-04-17,95,9.875
323,MSFT210416C00230000,230.0,7.9,7.85,8.4,0.29434909759521477,2021-04-17,95,8.125
324,MSFT210416C00235000,235.0,6.35,6.3,6.5,0.2858347784423828,2021-04-17,95,6.4
325,MSFT210416C00240000,240.0,5.0,4.95,5.15,0.2841868457031249,2021-04-17,95,5.050000000000001
326,MSFT210416C00245000,245.0,3.95,3.8,4.15,0.2860789166259765,2021-04-17,95,3.975
327,MSFT210416C00250000,250.0,3.14,3.0,3.25,0.2854075366210937,2021-04-17,95,3.125
328,MSFT210416C00255000,255.0,2.51,2.4,2.53,0.28516339843749994,2021-04-17,95,2.465
329,MSFT210416C00260000,260.0,1.91,1.87,2.02,0.2877268493652343,2021-04-17,95,1.945
330,MSFT210416C00265000,265.0,1.55,1.48,1.6,0.2898020239257812,2021-04-17,95,1.54
331,MSFT210416C00270000,270.0,1.32,1.19,1.31,0.29431858032226554,2021-04-17,95,1.25
332,MSFT210416C00275000,275.0,1.08,0.21,1.33,0.3138496350097656,2021-04-17,95,0.77
333,MSFT210416C00280000,280.0,0.9,0.79,0.9,0.3043282458496094,2021-04-17,95,0.845
334,MSFT210416C00285000,285.0,0.73,0.66,0.77,0.3107979077148437,2021-04-17,95,0.7150000000000001
335,MSFT210416C00290000,290.0,0.59,0.21,0.66,0.31690136230468746,2021-04-17,95,0.435
336,MSFT210416C00295000,295.0,0.54,0.49,0.56,0.3220282641601562,2021-04-17,95,0.525
337,MSFT210416C00300000,300.0,0.5,0.42,0.95,0.3712221081542969,2021-04-17,95,0.6849999999999999
338,MSFT210416C00305000,305.0,0.4,0.37,0.41,0.3325262060546875,2021-04-17,95,0.39
339,MSFT210416C00310000,310.0,0.34,0.33,0.42,0.3469303588867187,2021-04-17,95,0.375
340,MSFT210618C00065000,65.0,154.49,152.85,153.55,0.8437515624999999,2021-06-19,158,153.2
341,MSFT210618C00070000,70.0,155.7,141.05,142.15,1.0000000000000003e-05,2021-06-19,158,141.60000000000002
342,MSFT210618C00075000,75.0,139.55,145.5,149.6,1.2312050158691408,2021-06-19,158,147.55
343,MSFT210618C00080000,80.0,133.9,142.15,143.2,1.1732219073486327,2021-06-19,158,142.675
344,MSFT210618C00085000,85.0,129.95,127.75,129.05,1.0000000000000003e-05,2021-06-19,158,128.4
345,MSFT210618C00090000,90.0,124.43,130.6,134.8,1.0526170416259766,2021-06-19,158,132.7
346,MSFT210618C00095000,95.0,118.0,122.75,124.2,0.5722699023437501,2021-06-19,158,123.475
347,MSFT210618C00100000,100.0,118.0,117.9,118.6,0.5712933496093751,2021-06-19,158,118.25
348,MSFT210618C00105000,105.0,104.75,117.65,118.35,0.9110116320800781,2021-06-19,158,118.0
349,MSFT210618C00110000,110.0,109.0,107.15,109.75,0.65039412109375,2021-06-19,158,108.45
350,MSFT210618C00115000,115.0,104.05,102.2,104.85,0.622074091796875,2021-06-19,158,103.525
351,MSFT210618C00120000,120.0,98.1,97.05,100.0,0.5981485498046876,2021-06-19,158,98.525
352,MSFT210618C00125000,125.0,93.6,93.25,93.95,0.47022014160156256,2021-06-19,158,93.6
353,MSFT210618C00130000,130.0,89.1,87.0,90.45,0.5590864404296876,2021-06-19,158,88.725
354,MSFT210618C00135000,135.0,89.62,83.5,84.2,0.437505625,2021-06-19,158,83.85
355,MSFT210618C00140000,140.0,78.55,78.65,79.4,0.42529871582031253,2021-06-19,158,79.025
356,MSFT210618C00145000,145.0,74.4,72.1,76.3,0.5033008654785156,2021-06-19,158,74.19999999999999
357,MSFT210618C00150000,150.0,69.9,69.05,69.75,0.3922179919433594,2021-06-19,158,69.4
358,MSFT210618C00155000,155.0,61.75,62.6,65.75,0.41480077392578124,2021-06-19,158,64.175
359,MSFT210618C00160000,160.0,59.15,59.7,60.5,0.3738465936279296,2021-06-19,158,60.1
360,MSFT210618C00165000,165.0,54.75,55.2,55.9,0.3617007189941406,2021-06-19,158,55.55
361,MSFT210618C00170000,170.0,50.5,50.8,51.3,0.3473576007080078,2021-06-19,158,51.05
362,MSFT210618C00175000,175.0,46.28,46.45,46.9,0.3377141424560547,2021-06-19,158,46.675
363,MSFT210618C00180000,180.0,42.75,42.2,42.65,0.3295660305786132,2021-06-19,158,42.425
364,MSFT210618C00185000,185.0,39.4,38.3,38.65,0.32471378417968744,2021-06-19,158,38.474999999999994
365,MSFT210618C00190000,190.0,34.66,34.2,34.8,0.31958688232421867,2021-06-19,158,34.5
366,MSFT210618C00195000,195.0,30.45,30.75,31.1,0.3139717041015625,2021-06-19,158,30.925
367,MSFT210618C00200000,200.0,27.55,27.25,27.7,0.31070635589599604,2021-06-19,158,27.475
368,MSFT210618C00205000,205.0,24.2,24.1,24.45,0.3062813513183594,2021-06-19,158,24.275
369,MSFT210618C00210000,210.0,21.22,21.15,21.55,0.3043587631225586,2021-06-19,158,21.35
370,MSFT210618C00215000,215.0,18.65,18.35,18.75,0.3001778967285156,2021-06-19,158,18.55
371,MSFT210618C00220000,220.0,16.15,15.95,16.3,0.2981942739868163,2021-06-19,158,16.125
372,MSFT210618C00225000,225.0,13.8,13.7,14.2,0.29837737762451166,2021-06-19,158,13.95
373,MSFT210618C00230000,230.0,11.95,11.85,12.0,0.29291478576660146,2021-06-19,158,11.925
374,MSFT210618C00235000,235.0,10.04,10.0,10.2,0.2907175421142577,2021-06-19,158,10.1
375,MSFT210618C00240000,240.0,8.45,8.45,8.85,0.29312840667724605,2021-06-19,158,8.649999999999999
376,MSFT210618C00245000,245.0,6.95,7.1,7.3,0.28824564300537103,2021-06-19,158,7.199999999999999
377,MSFT210618C00250000,250.0,6.18,5.95,6.1,0.2866282275390625,2021-06-19,158,6.025
378,MSFT210618C00255000,255.0,4.95,4.95,5.65,0.29822479125976553,2021-06-19,158,5.300000000000001
379,MSFT210618C00260000,260.0,4.5,4.05,4.35,0.28778788391113275,2021-06-19,158,4.199999999999999
380,MSFT210618C00265000,265.0,3.5,3.45,3.6,0.2868723657226562,2021-06-19,158,3.5250000000000004
381,MSFT210618C00270000,270.0,2.98,2.63,3.05,0.28852029846191396,2021-06-19,158,2.84
382,MSFT210618C00275000,275.0,2.42,2.43,2.55,0.2890696093749999,2021-06-19,158,2.49
383,MSFT210618C00280000,280.0,2.1,2.0,2.19,0.29193823303222644,2021-06-19,158,2.0949999999999998
384,MSFT210618C00285000,285.0,1.83,1.71,1.87,0.2941965112304687,2021-06-19,158,1.79
385,MSFT210618C00290000,290.0,1.64,1.49,1.59,0.29614961669921874,2021-06-19,158,1.54
386,MSFT210618C00295000,295.0,1.39,0.74,2.67,0.3515079498291015,2021-06-19,158,1.705
387,MSFT210618C00300000,300.0,1.16,1.11,1.49,0.3170844659423828,2021-06-19,158,1.3
388,MSFT210618C00310000,310.0,0.96,0.87,0.95,0.31116411499023433,2021-06-19,158,0.9099999999999999
389,MSFT210618C00320000,320.0,0.75,0.69,0.75,0.3186103295898437,2021-06-19,158,0.72
390,MSFT210716C00120000,120.0,103.31,98.3,98.95,0.4611870288085938,2021-07-17,186,98.625
391,MSFT210716C00125000,125.0,93.6,92.05,95.35,0.5416305603027345,2021-07-17,186,93.69999999999999
392,MSFT210716C00130000,130.0,83.96,93.15,93.85,0.6555210229492189,2021-07-17,186,93.5
393,MSFT210716C00135000,135.0,84.85,83.6,84.3,0.41138283935546877,2021-07-17,186,83.94999999999999
394,MSFT210716C00140000,140.0,79.2,77.1,81.25,0.4928029235839845,2021-07-17,186,79.175
395,MSFT210716C00145000,145.0,75.5,72.25,76.25,0.46191944335937507,2021-07-17,186,74.25
396,MSFT210716C00150000,150.0,69.25,69.4,70.05,0.37756970092773434,2021-07-17,186,69.725
397,MSFT210716C00155000,155.0,70.46,63.0,67.35,0.4428156304931641,2021-07-17,186,65.175
398,MSFT210716C00160000,160.0,60.88,60.25,60.8,0.35681795532226557,2021-07-17,186,60.525
399,MSFT210716C00165000,165.0,60.98,55.7,56.25,0.3460758752441406,2021-07-17,186,55.975
400,MSFT210716C00170000,170.0,53.3,51.35,51.85,0.3379582806396484,2021-07-17,186,51.6
401,MSFT210716C00175000,175.0,49.45,45.25,48.45,0.354376573486328,2021-07-17,186,46.85
402,MSFT210716C00180000,180.0,43.5,43.1,43.65,0.3294134442138671,2021-07-17,186,43.375
403,MSFT210716C00185000,185.0,39.17,37.05,39.6,0.3213568841552734,2021-07-17,186,38.325
404,MSFT210716C00190000,190.0,35.5,35.35,35.9,0.31793894958496094,2021-07-17,186,35.625
405,MSFT210716C00195000,195.0,32.35,31.85,32.3,0.3129951513671875,2021-07-17,186,32.075
406,MSFT210716C00200000,200.0,29.65,26.7,28.95,0.30939411315917964,2021-07-17,186,27.825
407,MSFT210716C00205000,205.0,26.1,23.35,25.85,0.30676962768554683,2021-07-17,186,24.6
408,MSFT210716C00210000,210.0,23.05,22.5,22.9,0.30322962402343745,2021-07-17,186,22.7
409,MSFT210716C00215000,215.0,19.65,19.8,20.2,0.3004220349121094,2021-07-17,186,20.0
410,MSFT210716C00220000,220.0,17.56,17.3,18.2,0.3055184194946289,2021-07-17,186,17.75
411,MSFT210716C00225000,225.0,15.25,15.1,15.45,0.2952035812377929,2021-07-17,186,15.274999999999999
412,MSFT210716C00230000,230.0,13.3,11.1,14.0,0.3025887612915039,2021-07-17,186,12.55
413,MSFT210716C00235000,235.0,11.6,11.25,11.6,0.29135840484619135,2021-07-17,186,11.425
414,MSFT210716C00240000,240.0,9.75,9.75,10.0,0.2901071966552734,2021-07-17,186,9.875
415,MSFT210716C00245000,245.0,8.35,6.4,9.15,0.2989877230834961,2021-07-17,186,7.775
416,MSFT210716C00250000,250.0,7.21,6.95,7.8,0.2965463412475585,2021-07-17,186,7.375
417,MSFT210716C00255000,255.0,6.0,6.0,6.65,0.2949594430541992,2021-07-17,186,6.325
418,MSFT210716C00260000,260.0,5.25,5.1,5.35,0.287269090270996,2021-07-17,186,5.225
419,MSFT210716C00265000,265.0,4.45,2.12,6.6,0.33130551513671874,2021-07-17,186,4.359999999999999
420,MSFT210716C00270000,270.0,3.83,3.65,5.75,0.3306951696777344,2021-07-17,186,4.7
421,MSFT210716C00275000,275.0,3.27,3.1,3.35,0.28919167846679683,2021-07-17,186,3.225
422,MSFT210716C00280000,280.0,2.9,0.84,4.7,0.33850759155273435,2021-07-17,186,2.77
423,MSFT210716C00285000,285.0,2.95,0.58,2.44,0.2907175421142577,2021-07-17,186,1.51
424,MSFT210716C00290000,290.0,2.08,1.97,2.1,0.29224340576171864,2021-07-17,186,2.035
425,MSFT210716C00295000,295.0,1.86,1.7,1.82,0.2941965112304687,2021-07-17,186,1.76
426,MSFT210716C00300000,300.0,1.59,1.02,2.02,0.31378860046386714,2021-07-17,186,1.52
427,MSFT210716C00305000,305.0,1.31,1.27,1.43,0.3009103112792969,2021-07-17,186,1.35
428,MSFT210716C00310000,310.0,1.23,0.69,2.49,0.35431553894042955,2021-07-17,186,1.59
429,MSFT210716C00315000,315.0,1.11,1.0,1.14,0.30774618041992186,2021-07-17,186,1.0699999999999998
430,MSFT210716C00320000,320.0,1.0,0.89,1.03,0.31153032226562494,2021-07-17,186,0.96
431,MSFT210917C00100000,100.0,116.1,117.15,119.7,0.577152666015625,2021-09-18,249,118.42500000000001
432,MSFT210917C00105000,105.0,108.55,112.65,114.6,0.5376022802734376,2021-09-18,249,113.625
433,MSFT210917C00110000,110.0,109.06,108.15,108.9,0.4440973559570312,2021-09-18,249,108.525
434,MSFT210917C00115000,115.0,101.02,97.4,100.1,1.0000000000000003e-05,2021-09-18,249,98.75
435,MSFT210917C00120000,120.0,106.65,98.4,99.15,0.41699801757812494,2021-09-18,249,98.775
436,MSFT210917C00125000,125.0,91.61,87.75,90.6,1.0000000000000003e-05,2021-09-18,249,89.175
437,MSFT210917C00130000,130.0,91.0,87.0,91.4,0.4885305053710938,2021-09-18,249,89.2
438,MSFT210917C00135000,135.0,90.5,84.05,84.75,0.3833069482421875,2021-09-18,249,84.4
439,MSFT210917C00140000,140.0,79.82,79.35,80.15,0.37915659912109373,2021-09-18,249,79.75
440,MSFT210917C00145000,145.0,79.31,74.75,75.4,0.365667964477539,2021-09-18,249,75.075
441,MSFT210917C00150000,150.0,69.72,70.15,70.85,0.3588931298828125,2021-09-18,249,70.5
442,MSFT210917C00155000,155.0,60.75,65.65,66.4,0.35315588256835934,2021-09-18,249,66.025
443,MSFT210917C00160000,160.0,61.65,59.75,62.0,0.3463810479736328,2021-09-18,249,60.875
444,MSFT210917C00165000,165.0,58.5,57.1,57.65,0.3387822470092773,2021-09-18,249,57.375
445,MSFT210917C00170000,170.0,53.15,52.85,53.55,0.3350896569824219,2021-09-18,249,53.2
446,MSFT210917C00175000,175.0,50.25,48.9,49.35,0.3265448205566406,2021-09-18,249,49.125
447,MSFT210917C00180000,180.0,46.62,45.05,45.6,0.32507999145507804,2021-09-18,249,45.325
448,MSFT210917C00185000,185.0,41.95,41.3,41.85,0.3206244696044921,2021-09-18,249,41.575
449,MSFT210917C00190000,190.0,39.1,37.7,38.35,0.3180305014038085,2021-09-18,249,38.025000000000006
450,MSFT210917C00195000,195.0,34.97,34.35,34.95,0.31436842864990233,2021-09-18,249,34.650000000000006
451,MSFT210917C00200000,200.0,31.35,31.15,31.65,0.3096992858886719,2021-09-18,249,31.4
452,MSFT210917C00205000,205.0,28.6,28.25,28.6,0.306372903137207,2021-09-18,249,28.425
453,MSFT210917C00210000,210.0,25.55,24.1,26.45,0.313483427734375,2021-09-18,249,25.275
454,MSFT210917C00215000,215.0,22.91,22.85,23.2,0.30213100219726563,2021-09-18,249,23.025
455,MSFT210917C00220000,220.0,20.43,19.4,20.9,0.30181057083129886,2021-09-18,249,20.15
456,MSFT210917C00225000,225.0,18.4,18.2,18.6,0.2990182403564453,2021-09-18,249,18.4
457,MSFT210917C00230000,230.0,16.4,16.1,16.5,0.296607375793457,2021-09-18,249,16.3
458,MSFT210917C00235000,235.0,14.42,14.25,15.15,0.3023446231079102,2021-09-18,249,14.7
459,MSFT210917C00240000,240.0,12.75,12.6,12.9,0.29312840667724605,2021-09-18,249,12.75
460,MSFT210917C00245000,245.0,11.1,11.1,11.4,0.29233495758056627,2021-09-18,249,11.25
461,MSFT210917C00250000,250.0,9.85,9.7,10.05,0.29160254302978506,2021-09-18,249,9.875
462,MSFT210917C00255000,255.0,8.35,6.7,9.15,0.2959359957885742,2021-09-18,249,7.925000000000001
463,MSFT210917C00260000,260.0,7.55,7.4,7.75,0.2903208175659179,2021-09-18,249,7.575
464,MSFT210917C00265000,265.0,6.6,6.45,6.75,0.2891611611938476,2021-09-18,249,6.6
465,MSFT210917C00270000,270.0,5.8,5.6,6.25,0.29529513305664057,2021-09-18,249,5.925
466,MSFT210917C00275000,275.0,5.0,5.0,5.55,0.2963937548828125,2021-09-18,249,5.275
467,MSFT210917C00280000,280.0,4.5,4.35,4.55,0.2896189202880859,2021-09-18,249,4.449999999999999
468,MSFT210917C00285000,285.0,3.85,3.25,3.95,0.2891306439208984,2021-09-18,249,3.6
469,MSFT210917C00290000,290.0,3.4,3.3,5.5,0.3350286224365234,2021-09-18,249,4.4
470,MSFT210917C00295000,295.0,3.15,2.89,3.05,0.2905954730224609,2021-09-18,249,2.9699999999999998
471,MSFT210917C00300000,300.0,2.61,2.54,2.68,0.2913889221191405,2021-09-18,249,2.6100000000000003
472,MSFT210917C00310000,310.0,2.08,2.0,2.14,0.295356167602539,2021-09-18,249,2.0700000000000003
473,MSFT210917C00320000,320.0,1.66,1.6,1.71,0.29895720581054686,2021-09-18,249,1.655
474,MSFT220121C00070000,70.0,145.0,146.65,149.8,0.6706575903320313,2022-01-22,375,148.22500000000002
475,MSFT220121C00075000,75.0,143.23,142.85,143.6,0.49609878906250005,2022-01-22,375,143.225
476,MSFT220121C00080000,80.0,134.0,137.8,138.65,0.47632359619140624,2022-01-22,375,138.22500000000002
477,MSFT220121C00085000,85.0,131.19,131.35,135.3,0.5986368261718751,2022-01-22,375,133.325
478,MSFT220121C00090000,90.0,132.72,127.95,128.8,0.4445856323242187,2022-01-22,375,128.375
479,MSFT220121C00095000,95.0,118.86,115.2,120.0,1.0000000000000003e-05,2022-01-22,375,117.6
480,MSFT220121C00100000,100.0,118.95,118.15,119.0,0.4165097412109374,2022-01-22,375,118.575
481,MSFT220121C00105000,105.0,110.62,112.55,115.25,0.4759573889160156,2022-01-22,375,113.9
482,MSFT220121C00110000,110.0,106.57,106.5,111.25,0.4952443054199219,2022-01-22,375,108.875
483,MSFT220121C00115000,115.0,103.85,103.7,104.5,0.3841614318847656,2022-01-22,375,104.1
484,MSFT220121C00120000,120.0,100.19,97.0,101.7,0.45868461242675784,2022-01-22,375,99.35
485,MSFT220121C00125000,125.0,94.55,94.3,95.0,0.3660952062988281,2022-01-22,375,94.65
486,MSFT220121C00130000,130.0,90.0,87.7,92.4,0.430242514038086,2022-01-22,375,90.05000000000001
487,MSFT220121C00135000,135.0,86.67,85.15,85.85,0.3561465753173828,2022-01-22,375,85.5
488,MSFT220121C00140000,140.0,81.0,80.65,81.35,0.35053139709472647,2022-01-22,375,81.0
489,MSFT220121C00145000,145.0,77.0,74.45,78.8,0.39325557922363286,2022-01-22,375,76.625
490,MSFT220121C00150000,150.0,71.7,72.0,72.65,0.34168138793945313,2022-01-22,375,72.325
491,MSFT220121C00155000,155.0,67.32,65.8,70.3,0.37720349365234374,2022-01-22,375,68.05
492,MSFT220121C00160000,160.0,64.54,63.65,64.35,0.3339300006103516,2022-01-22,375,64.0
493,MSFT220121C00165000,165.0,59.25,59.65,60.4,0.3309698251342773,2022-01-22,375,60.025
494,MSFT220121C00170000,170.0,56.5,55.8,56.5,0.32684999328613284,2022-01-22,375,56.15
495,MSFT220121C00175000,175.0,52.83,50.35,54.5,0.35098915618896476,2022-01-22,375,52.425
496,MSFT220121C00180000,180.0,48.75,48.55,49.05,0.3187629159545897,2022-01-22,375,48.8
497,MSFT220121C00185000,185.0,45.97,45.05,45.65,0.31677929321289056,2022-01-22,375,45.349999999999994
498,MSFT220121C00190000,190.0,42.11,41.75,42.35,0.3142311009216308,2022-01-22,375,42.05
499,MSFT220121C00195000,195.0,38.65,38.4,39.45,0.3150398086547851,2022-01-22,375,38.925
500,MSFT220121C00200000,200.0,36.0,35.55,36.0,0.3069832485961914,2022-01-22,375,35.775
501,MSFT220121C00205000,205.0,32.3,30.7,35.45,0.3325109474182129,2022-01-22,375,33.075
502,MSFT220121C00210000,210.0,30.52,28.15,32.35,0.32498843963623036,2022-01-22,375,30.25
503,MSFT220121C00215000,215.0,27.85,27.5,29.25,0.3161079132080078,2022-01-22,375,28.375
504,MSFT220121C00220000,220.0,25.48,25.0,26.7,0.31214066772460936,2022-01-22,375,25.85
505,MSFT220121C00225000,225.0,23.1,22.95,23.4,0.29813323944091785,2022-01-22,375,23.174999999999997
506,MSFT220121C00230000,230.0,21.22,20.95,21.3,0.29624116851806637,2022-01-22,375,21.125
507,MSFT220121C00235000,235.0,19.35,16.9,21.25,0.31606213729858396,2022-01-22,375,19.075
508,MSFT220121C00240000,240.0,17.55,17.25,19.45,0.3146736013793945,2022-01-22,375,18.35
509,MSFT220121C00245000,245.0,16.25,15.55,16.0,0.2927621994018553,2022-01-22,375,15.775
510,MSFT220121C00250000,250.0,14.3,14.05,14.5,0.2917856466674803,2022-01-22,375,14.275
511,MSFT220121C00255000,255.0,12.85,12.7,13.1,0.29062599029541014,2022-01-22,375,12.899999999999999
512,MSFT220121C00260000,260.0,11.5,11.5,11.8,0.28934426483154285,2022-01-22,375,11.65
513,MSFT220121C00265000,265.0,10.51,8.55,12.2,0.3084175604248046,2022-01-22,375,10.375
514,MSFT220121C00270000,270.0,9.57,9.35,9.6,0.287970987548828,2022-01-22,375,9.475
515,MSFT220121C00275000,275.0,8.25,7.55,8.6,0.2867502966308593,2022-01-22,375,8.075
516,MSFT220121C00280000,280.0,7.5,7.5,7.85,0.28789469436645493,2022-01-22,375,7.675
517,MSFT220121C00285000,285.0,7.15,4.75,7.1,0.28803202209472645,2022-01-22,375,5.925
518,MSFT220121C00290000,290.0,6.15,6.1,6.4,0.2878794357299803,2022-01-22,375,6.25
519,MSFT220121C00295000,295.0,5.5,5.5,5.75,0.28748271118164054,2022-01-22,375,5.625
520,MSFT220121C00300000,300.0,4.95,5.0,5.2,0.28778788391113275,2022-01-22,375,5.1
521,MSFT220121C00305000,305.0,4.7,4.5,4.7,0.2880930566406249,2022-01-22,375,4.6
522,MSFT220121C00310000,310.0,4.15,4.05,4.7,0.2971261694335937,2022-01-22,375,4.375
523,MSFT220121C00315000,315.0,3.8,3.65,3.9,0.2899851275634765,2022-01-22,375,3.775
524,MSFT220121C00320000,320.0,3.45,3.3,3.95,0.2993844476318359,2022-01-22,375,3.625
525,MSFT220121C00325000,325.0,3.35,2.74,5.5,0.3380803497314453,2022-01-22,375,4.12
526,MSFT220121C00330000,330.0,2.82,2.75,2.97,0.29315892395019527,2022-01-22,375,2.8600000000000003
527,MSFT220121C00335000,335.0,2.55,2.52,2.71,0.2940439248657226,2022-01-22,375,2.615
528,MSFT220318C00080000,80.0,136.35,136.5,140.1,0.5780071496582031,2022-03-19,431,138.3
529,MSFT220318C00085000,85.0,131.9,126.5,130.2,1.0000000000000003e-05,2022-03-19,431,128.35
530,MSFT220318C00090000,90.0,128.35,126.3,130.7,0.5495650512695314,2022-03-19,431,128.5
531,MSFT220318C00095000,95.0,118.32,124.4,125.4,0.5046436254882812,2022-03-19,431,124.9
532,MSFT220318C00100000,100.0,113.45,119.6,120.3,0.4721732470703125,2022-03-19,431,119.94999999999999
533,MSFT220318C00105000,105.0,111.3,116.0,120.5,0.5607343731689454,2022-03-19,431,118.25
534,MSFT220318C00110000,110.0,110.75,106.5,111.4,0.46771772521972654,2022-03-19,431,108.95
535,MSFT220318C00115000,115.0,101.51,98.5,102.65,1.0000000000000003e-05,2022-03-19,431,100.575
536,MSFT220318C00120000,120.0,103.19,99.0,100.2,0.3714662463378906,2022-03-19,431,99.6
537,MSFT220318C00125000,125.0,99.0,92.65,97.25,0.42090422851562503,2022-03-19,431,94.95
538,MSFT220318C00130000,130.0,88.5,84.45,88.2,1.0000000000000003e-05,2022-03-19,431,86.325
539,MSFT220318C00135000,135.0,85.2,83.6,88.35,0.402899037475586,2022-03-19,431,85.975
